777,776,752,753,249,248,224,225,
778,777,753,754,250,249,225,226,
786,785,761,762,258,257,233,234,
787,786,762,763,259,258,234,235,
788,787,763,764,260,259,235,236,
800,799,775,776,272,271,247,248,
801,800,776,777,273,272,248,249,
802,801,777,778,274,273,249,250,
810,809,785,786,282,281,257,258,
811,810,786,787,283,282,258,259,
812,811,787,788,284,283,259,260,
824,823,799,800,296,295,271,272,
825,824,800,801,297,296,272,273,
826,825,801,802,298,297,273,274,
834,833,809,810,306,305,281,282,
835,834,810,811,307,306,282,283,
836,835,811,812,308,307,283,284,
848,847,823,824,320,319,295,296,
849,848,824,825,321,320,296,297,
850,849,825,826,322,321,297,298,
858,857,833,834,330,329,305,306,
859,858,834,835,331,330,306,307,
860,859,835,836,332,331,307,308,
872,871,847,848,344,343,319,320,
873,872,848,849,345,344,320,321,
874,873,849,850,346,345,321,322,
882,881,857,858,354,353,329,330,
883,882,858,859,355,354,330,331,
884,883,859,860,356,355,331,332,
896,895,871,872,368,367,343,344,
897,896,872,873,369,368,344,345,
898,897,873,874,370,369,345,346,
899,898,874,875,371,370,346,347,
900,899,875,876,372,371,347,348,
901,900,876,877,373,372,348,349,
902,901,877,878,374,373,349,350,
903,902,878,879,375,374,350,351,
904,903,879,880,376,375,351,352,
905,904,880,881,377,376,352,353,
906,905,881,882,378,377,353,354,
907,906,882,883,379,378,354,355,
908,907,883,884,380,379,355,356,
920,919,895,896,392,391,367,368,
921,920,896,897,393,392,368,369,
922,921,897,898,394,393,369,370,
923,922,898,899,395,394,370,371,
924,923,899,900,396,395,371,372,
925,924,900,901,397,396,372,373,
926,925,901,902,398,397,373,374,
927,926,902,903,399,398,374,375,
928,927,903,904,400,399,375,376,
929,928,904,905,401,400,376,377,
930,929,905,906,402,401,377,378,
931,930,906,907,403,402,378,379,
932,931,907,908,404,403,379,380,
944,943,919,920,416,415,391,392,
945,944,920,921,417,416,392,393,
946,945,921,922,418,417,393,394,
947,946,922,923,419,418,394,395,
948,947,923,924,420,419,395,396,
949,948,924,925,421,420,396,397,
950,949,925,926,422,421,397,398,
951,950,926,927,423,422,398,399,
952,951,927,928,424,423,399,400,
953,952,928,929,425,424,400,401,
954,953,929,930,426,425,401,402,
955,954,930,931,427,426,402,403,
956,955,931,932,428,427,403,404,
731,730,706,707,203,202,178,179,
732,731,707,708,204,203,179,180,
733,732,708,709,205,204,180,181,
734,733,709,710,206,205,181,182,
735,734,710,711,207,206,182,183,
736,735,711,712,208,207,183,184,
737,736,712,713,209,208,184,185,
755,754,730,731,227,226,202,203,
758,757,733,734,230,229,205,206,
759,758,734,735,231,230,206,207,
760,759,735,736,232,231,207,208,
761,760,736,737,233,232,208,209,
779,778,754,755,251,250,226,227,
782,781,757,758,254,253,229,230,
783,782,758,759,255,254,230,231,
784,783,759,760,256,255,231,232,
785,784,760,761,257,256,232,233,
803,802,778,779,275,274,250,251,
806,805,781,782,278,277,253,254,
807,806,782,783,279,278,254,255,
808,807,783,784,280,279,255,256,
809,808,784,785,281,280,256,257,
827,826,802,803,299,298,274,275,
830,829,805,806,302,301,277,278,
831,830,806,807,303,302,278,279,
832,831,807,808,304,303,279,280,
833,832,808,809,305,304,280,281,
851,850,826,827,323,322,298,299,
854,853,829,830,326,325,301,302,
855,854,830,831,327,326,302,303,
856,855,831,832,328,327,303,304,
857,856,832,833,329,328,304,305,
875,874,850,851,347,346,322,323,
876,875,851,852,348,347,323,324,
877,876,852,853,349,348,324,325,
878,877,853,854,350,349,325,326,
879,878,854,855,351,350,326,327,
880,879,855,856,352,351,327,328,
881,880,856,857,353,352,328,329,
554,553,529,530,26,25,1,2,
555,554,530,531,27,26,2,3,
556,555,531,532,28,27,3,4,
557,556,532,533,29,28,4,5,
558,557,533,534,30,29,5,6,
559,558,534,535,31,30,6,7,
560,559,535,536,32,31,7,8,
561,560,536,537,33,32,8,9,
562,561,537,538,34,33,9,10,
563,562,538,539,35,34,10,11,
564,563,539,540,36,35,11,12,
565,564,540,541,37,36,12,13,
566,565,541,542,38,37,13,14,
567,566,542,543,39,38,14,15,
568,567,543,544,40,39,15,16,
569,568,544,545,41,40,16,17,
570,569,545,546,42,41,17,18,
571,570,546,547,43,42,18,19,
572,571,547,548,44,43,19,20,
573,572,548,549,45,44,20,21,
574,573,549,550,46,45,21,22,
575,574,550,551,47,46,22,23,
576,575,551,552,48,47,23,24,
578,577,553,554,50,49,25,26,
579,578,554,555,51,50,26,27,
580,579,555,556,52,51,27,28,
581,580,556,557,53,52,28,29,
582,581,557,558,54,53,29,30,
583,582,558,559,55,54,30,31,
584,583,559,560,56,55,31,32,
585,584,560,561,57,56,32,33,
586,585,561,562,58,57,33,34,
587,586,562,563,59,58,34,35,
588,587,563,564,60,59,35,36,
589,588,564,565,61,60,36,37,
590,589,565,566,62,61,37,38,
591,590,566,567,63,62,38,39,
592,591,567,568,64,63,39,40,
593,592,568,569,65,64,40,41,
594,593,569,570,66,65,41,42,
595,594,570,571,67,66,42,43,
596,595,571,572,68,67,43,44,
597,596,572,573,69,68,44,45,
598,597,573,574,70,69,45,46,
599,598,574,575,71,70,46,47,
600,599,575,576,72,71,47,48,
602,601,577,578,74,73,49,50,
603,602,578,579,75,74,50,51,
604,603,579,580,76,75,51,52,
605,604,580,581,77,76,52,53,
606,605,581,582,78,77,53,54,
607,606,582,583,79,78,54,55,
608,607,583,584,80,79,55,56,
609,608,584,585,81,80,56,57,
610,609,585,586,82,81,57,58,
611,610,586,587,83,82,58,59,
612,611,587,588,84,83,59,60,
613,612,588,589,85,84,60,61,
614,613,589,590,86,85,61,62,
615,614,590,591,87,86,62,63,
616,615,591,592,88,87,63,64,
617,616,592,593,89,88,64,65,
618,617,593,594,90,89,65,66,
619,618,594,595,91,90,66,67,
620,619,595,596,92,91,67,68,
621,620,596,597,93,92,68,69,
622,621,597,598,94,93,69,70,
623,622,598,599,95,94,70,71,
624,623,599,600,96,95,71,72,
626,625,601,602,98,97,73,74,
627,626,602,603,99,98,74,75,
628,627,603,604,100,99,75,76,
629,628,604,605,101,100,76,77,
630,629,605,606,102,101,77,78,
631,630,606,607,103,102,78,79,
632,631,607,608,104,103,79,80,
633,632,608,609,105,104,80,81,
634,633,609,610,106,105,81,82,
635,634,610,611,107,106,82,83,
636,635,611,612,108,107,83,84,
637,636,612,613,109,108,84,85,
638,637,613,614,110,109,85,86,
639,638,614,615,111,110,86,87,
640,639,615,616,112,111,87,88,
641,640,616,617,113,112,88,89,
642,641,617,618,114,113,89,90,
643,642,618,619,115,114,90,91,
644,643,619,620,116,115,91,92,
645,644,620,621,117,116,92,93,
646,645,621,622,118,117,93,94,
647,646,622,623,119,118,94,95,
648,647,623,624,120,119,95,96,
650,649,625,626,122,121,97,98,
651,650,626,627,123,122,98,99,
652,651,627,628,124,123,99,100,
653,652,628,629,125,124,100,101,
654,653,629,630,126,125,101,102,
655,654,630,631,127,126,102,103,
669,668,644,645,141,140,116,117,
670,669,645,646,142,141,117,118,
671,670,646,647,143,142,118,119,
672,671,647,648,144,143,119,120,
674,673,649,650,146,145,121,122,
675,674,650,651,147,146,122,123,
676,675,651,652,148,147,123,124,
677,676,652,653,149,148,124,125,
678,677,653,654,150,149,125,126,
679,678,654,655,151,150,126,127,
693,692,668,669,165,164,140,141,
694,693,669,670,166,165,141,142,
695,694,670,671,167,166,142,143,
696,695,671,672,168,167,143,144,
698,697,673,674,170,169,145,146,
699,698,674,675,171,170,146,147,
700,699,675,676,172,171,147,148,
701,700,676,677,173,172,148,149,
702,701,677,678,174,173,149,150,
703,702,678,679,175,174,150,151,
717,716,692,693,189,188,164,165,
718,717,693,694,190,189,165,166,
719,718,694,695,191,190,166,167,
720,719,695,696,192,191,167,168,
722,721,697,698,194,193,169,170,
723,722,698,699,195,194,170,171,
724,723,699,700,196,195,171,172,
725,724,700,701,197,196,172,173,
726,725,701,702,198,197,173,174,
727,726,702,703,199,198,174,175,
741,740,716,717,213,212,188,189,
742,741,717,718,214,213,189,190,
743,742,718,719,215,214,190,191,
744,743,719,720,216,215,191,192,
746,745,721,722,218,217,193,194,
747,746,722,723,219,218,194,195,
748,747,723,724,220,219,195,196,
751,750,726,727,223,222,198,199,
765,764,740,741,237,236,212,213,
766,765,741,742,238,237,213,214,
767,766,742,743,239,238,214,215,
768,767,743,744,240,239,215,216,
770,769,745,746,242,241,217,218,
771,770,746,747,243,242,218,219,
772,771,747,748,244,243,219,220,
775,774,750,751,247,246,222,223,
789,788,764,765,261,260,236,237,
790,789,765,766,262,261,237,238,
791,790,766,767,263,262,238,239,
792,791,767,768,264,263,239,240,
794,793,769,770,266,265,241,242,
795,794,770,771,267,266,242,243,
796,795,771,772,268,267,243,244,
799,798,774,775,271,270,246,247,
813,812,788,789,285,284,260,261,
814,813,789,790,286,285,261,262,
815,814,790,791,287,286,262,263,
816,815,791,792,288,287,263,264,
818,817,793,794,290,289,265,266,
819,818,794,795,291,290,266,267,
820,819,795,796,292,291,267,268,
823,822,798,799,295,294,270,271,
837,836,812,813,309,308,284,285,
838,837,813,814,310,309,285,286,
839,838,814,815,311,310,286,287,
840,839,815,816,312,311,287,288,
842,841,817,818,314,313,289,290,
843,842,818,819,315,314,290,291,
844,843,819,820,316,315,291,292,
847,846,822,823,319,318,294,295,
861,860,836,837,333,332,308,309,
862,861,837,838,334,333,309,310,
863,862,838,839,335,334,310,311,
864,863,839,840,336,335,311,312,
866,865,841,842,338,337,313,314,
867,866,842,843,339,338,314,315,
868,867,843,844,340,339,315,316,
869,868,844,845,341,340,316,317,
870,869,845,846,342,341,317,318,
871,870,846,847,343,342,318,319,
885,884,860,861,357,356,332,333,
886,885,861,862,358,357,333,334,
887,886,862,863,359,358,334,335,
888,887,863,864,360,359,335,336,
890,889,865,866,362,361,337,338,
891,890,866,867,363,362,338,339,
892,891,867,868,364,363,339,340,
893,892,868,869,365,364,340,341,
894,893,869,870,366,365,341,342,
895,894,870,871,367,366,342,343,
909,908,884,885,381,380,356,357,
910,909,885,886,382,381,357,358,
911,910,886,887,383,382,358,359,
912,911,887,888,384,383,359,360,
914,913,889,890,386,385,361,362,
915,914,890,891,387,386,362,363,
916,915,891,892,388,387,363,364,
917,916,892,893,389,388,364,365,
918,917,893,894,390,389,365,366,
919,918,894,895,391,390,366,367,
933,932,908,909,405,404,380,381,
934,933,909,910,406,405,381,382,
935,934,910,911,407,406,382,383,
936,935,911,912,408,407,383,384,
938,937,913,914,410,409,385,386,
939,938,914,915,411,410,386,387,
940,939,915,916,412,411,387,388,
941,940,916,917,413,412,388,389,
942,941,917,918,414,413,389,390,
943,942,918,919,415,414,390,391,
957,956,932,933,429,428,404,405,
958,957,933,934,430,429,405,406,
959,958,934,935,431,430,406,407,
960,959,935,936,432,431,407,408,
962,961,937,938,434,433,409,410,
963,962,938,939,435,434,410,411,
964,963,939,940,436,435,411,412,
965,964,940,941,437,436,412,413,
966,965,941,942,438,437,413,414,
967,966,942,943,439,438,414,415,
968,967,943,944,440,439,415,416,
969,968,944,945,441,440,416,417,
970,969,945,946,442,441,417,418,
971,970,946,947,443,442,418,419,
972,971,947,948,444,443,419,420,
973,972,948,949,445,444,420,421,
974,973,949,950,446,445,421,422,
975,974,950,951,447,446,422,423,
976,975,951,952,448,447,423,424,
977,976,952,953,449,448,424,425,
978,977,953,954,450,449,425,426,
979,978,954,955,451,450,426,427,
980,979,955,956,452,451,427,428,
981,980,956,957,453,452,428,429,
982,981,957,958,454,453,429,430,
983,982,958,959,455,454,430,431,
984,983,959,960,456,455,431,432,
986,985,961,962,458,457,433,434,
987,986,962,963,459,458,434,435,
988,987,963,964,460,459,435,436,
989,988,964,965,461,460,436,437,
990,989,965,966,462,461,437,438,
991,990,966,967,463,462,438,439,
992,991,967,968,464,463,439,440,
993,992,968,969,465,464,440,441,
994,993,969,970,466,465,441,442,
995,994,970,971,467,466,442,443,
996,995,971,972,468,467,443,444,
997,996,972,973,469,468,444,445,
998,997,973,974,470,469,445,446,
999,998,974,975,471,470,446,447,
1000,999,975,976,472,471,447,448,
1001,1000,976,977,473,472,448,449,
1002,1001,977,978,474,473,449,450,
1003,1002,978,979,475,474,450,451,
1004,1003,979,980,476,475,451,452,
1005,1004,980,981,477,476,452,453,
1006,1005,981,982,478,477,453,454,
1007,1006,982,983,479,478,454,455,
1008,1007,983,984,480,479,455,456,
1010,1009,985,986,482,481,457,458,
1011,1010,986,987,483,482,458,459,
1012,1011,987,988,484,483,459,460,
1013,1012,988,989,485,484,460,461,
1014,1013,989,990,486,485,461,462,
1015,1014,990,991,487,486,462,463,
1016,1015,991,992,488,487,463,464,
1017,1016,992,993,489,488,464,465,
1018,1017,993,994,490,489,465,466,
1019,1018,994,995,491,490,466,467,
1020,1019,995,996,492,491,467,468,
1021,1020,996,997,493,492,468,469,
1022,1021,997,998,494,493,469,470,
1023,1022,998,999,495,494,470,471,
1024,1023,999,1000,496,495,471,472,
1025,1024,1000,1001,497,496,472,473,
1026,1025,1001,1002,498,497,473,474,
1027,1026,1002,1003,499,498,474,475,
1028,1027,1003,1004,500,499,475,476,
1029,1028,1004,1005,501,500,476,477,
1030,1029,1005,1006,502,501,477,478,
1031,1030,1006,1007,503,502,478,479,
1032,1031,1007,1008,504,503,479,480,
1034,1033,1009,1010,506,505,481,482,
1035,1034,1010,1011,507,506,482,483,
1036,1035,1011,1012,508,507,483,484,
1037,1036,1012,1013,509,508,484,485,
1038,1037,1013,1014,510,509,485,486,
1039,1038,1014,1015,511,510,486,487,
1040,1039,1015,1016,512,511,487,488,
1041,1040,1016,1017,513,512,488,489,
1042,1041,1017,1018,514,513,489,490,
1043,1042,1018,1019,515,514,490,491,
1044,1043,1019,1020,516,515,491,492,
1045,1044,1020,1021,517,516,492,493,
1046,1045,1021,1022,518,517,493,494,
1047,1046,1022,1023,519,518,494,495,
1048,1047,1023,1024,520,519,495,496,
1049,1048,1024,1025,521,520,496,497,
1050,1049,1025,1026,522,521,497,498,
1051,1050,1026,1027,523,522,498,499,
1052,1051,1027,1028,524,523,499,500,
1053,1052,1028,1029,525,524,500,501,
1054,1053,1029,1030,526,525,501,502,
1055,1054,1030,1031,527,526,502,503,
1056,1055,1031,1032,528,527,503,504,
-1000.00000 ,-1000.00000 ,-200.00000 ,
-670.00000 ,-1000.00000 ,-200.00000 ,
-570.00000 ,-1000.00000 ,-200.00000 ,
-520.00000 ,-1000.00000 ,-200.00000 ,
-470.00000 ,-1000.00000 ,-200.00000 ,
-420.00000 ,-1000.00000 ,-200.00000 ,
-400.00000 ,-1000.00000 ,-200.00000 ,
-350.00000 ,-1000.00000 ,-200.00000 ,
-250.00000 ,-1000.00000 ,-200.00000 ,
-200.00000 ,-1000.00000 ,-200.00000 ,
-180.00000 ,-1000.00000 ,-200.00000 ,
-130.00000 ,-1000.00000 ,-200.00000 ,
-80.00000 ,-1000.00000 ,-200.00000 ,
-30.00000 ,-1000.00000 ,-200.00000 ,
46.66667 ,-1000.00000 ,-200.00000 ,
123.33333 ,-1000.00000 ,-200.00000 ,
200.00000 ,-1000.00000 ,-200.00000 ,
250.00000 ,-1000.00000 ,-200.00000 ,
350.00000 ,-1000.00000 ,-200.00000 ,
400.00000 ,-1000.00000 ,-200.00000 ,
450.00000 ,-1000.00000 ,-200.00000 ,
550.00000 ,-1000.00000 ,-200.00000 ,
750.00000 ,-1000.00000 ,-200.00000 ,
1000.00000 ,-1000.00000 ,-200.00000 ,
-1000.00000 ,-750.00000 ,-200.00000 ,
-670.00000 ,-750.00000 ,-200.00000 ,
-570.00000 ,-750.00000 ,-200.00000 ,
-520.00000 ,-750.00000 ,-200.00000 ,
-470.00000 ,-750.00000 ,-200.00000 ,
-420.00000 ,-750.00000 ,-200.00000 ,
-400.00000 ,-750.00000 ,-200.00000 ,
-350.00000 ,-750.00000 ,-200.00000 ,
-250.00000 ,-750.00000 ,-200.00000 ,
-200.00000 ,-750.00000 ,-200.00000 ,
-180.00000 ,-750.00000 ,-200.00000 ,
-130.00000 ,-750.00000 ,-200.00000 ,
-80.00000 ,-750.00000 ,-200.00000 ,
-30.00000 ,-750.00000 ,-200.00000 ,
46.66667 ,-750.00000 ,-200.00000 ,
123.33333 ,-750.00000 ,-200.00000 ,
200.00000 ,-750.00000 ,-200.00000 ,
250.00000 ,-750.00000 ,-200.00000 ,
350.00000 ,-750.00000 ,-200.00000 ,
400.00000 ,-750.00000 ,-200.00000 ,
450.00000 ,-750.00000 ,-200.00000 ,
550.00000 ,-750.00000 ,-200.00000 ,
750.00000 ,-750.00000 ,-200.00000 ,
1000.00000 ,-750.00000 ,-200.00000 ,
-1000.00000 ,-550.00000 ,-200.00000 ,
-670.00000 ,-550.00000 ,-200.00000 ,
-570.00000 ,-550.00000 ,-200.00000 ,
-520.00000 ,-550.00000 ,-200.00000 ,
-470.00000 ,-550.00000 ,-200.00000 ,
-420.00000 ,-550.00000 ,-200.00000 ,
-400.00000 ,-550.00000 ,-200.00000 ,
-350.00000 ,-550.00000 ,-200.00000 ,
-250.00000 ,-550.00000 ,-200.00000 ,
-200.00000 ,-550.00000 ,-200.00000 ,
-180.00000 ,-550.00000 ,-200.00000 ,
-130.00000 ,-550.00000 ,-200.00000 ,
-80.00000 ,-550.00000 ,-200.00000 ,
-30.00000 ,-550.00000 ,-200.00000 ,
46.66667 ,-550.00000 ,-200.00000 ,
123.33333 ,-550.00000 ,-200.00000 ,
200.00000 ,-550.00000 ,-200.00000 ,
250.00000 ,-550.00000 ,-200.00000 ,
350.00000 ,-550.00000 ,-200.00000 ,
400.00000 ,-550.00000 ,-200.00000 ,
450.00000 ,-550.00000 ,-200.00000 ,
550.00000 ,-550.00000 ,-200.00000 ,
750.00000 ,-550.00000 ,-200.00000 ,
1000.00000 ,-550.00000 ,-200.00000 ,
-1000.00000 ,-450.00000 ,-200.00000 ,
-670.00000 ,-450.00000 ,-200.00000 ,
-570.00000 ,-450.00000 ,-200.00000 ,
-520.00000 ,-450.00000 ,-200.00000 ,
-470.00000 ,-450.00000 ,-200.00000 ,
-420.00000 ,-450.00000 ,-200.00000 ,
-400.00000 ,-450.00000 ,-200.00000 ,
-350.00000 ,-450.00000 ,-200.00000 ,
-250.00000 ,-450.00000 ,-200.00000 ,
-200.00000 ,-450.00000 ,-200.00000 ,
-180.00000 ,-450.00000 ,-200.00000 ,
-130.00000 ,-450.00000 ,-200.00000 ,
-80.00000 ,-450.00000 ,-200.00000 ,
-30.00000 ,-450.00000 ,-200.00000 ,
46.66667 ,-450.00000 ,-200.00000 ,
123.33333 ,-450.00000 ,-200.00000 ,
200.00000 ,-450.00000 ,-200.00000 ,
250.00000 ,-450.00000 ,-200.00000 ,
350.00000 ,-450.00000 ,-200.00000 ,
400.00000 ,-450.00000 ,-200.00000 ,
450.00000 ,-450.00000 ,-200.00000 ,
550.00000 ,-450.00000 ,-200.00000 ,
750.00000 ,-450.00000 ,-200.00000 ,
1000.00000 ,-450.00000 ,-200.00000 ,
-1000.00000 ,-400.00000 ,-200.00000 ,
-670.00000 ,-400.00000 ,-200.00000 ,
-570.00000 ,-400.00000 ,-200.00000 ,
-520.00000 ,-400.00000 ,-200.00000 ,
-470.00000 ,-400.00000 ,-200.00000 ,
-420.00000 ,-400.00000 ,-200.00000 ,
-400.00000 ,-400.00000 ,-200.00000 ,
-350.00000 ,-400.00000 ,-200.00000 ,
-250.00000 ,-400.00000 ,-200.00000 ,
-200.00000 ,-400.00000 ,-200.00000 ,
-180.00000 ,-400.00000 ,-200.00000 ,
-130.00000 ,-400.00000 ,-200.00000 ,
-80.00000 ,-400.00000 ,-200.00000 ,
-30.00000 ,-400.00000 ,-200.00000 ,
46.66667 ,-400.00000 ,-200.00000 ,
123.33333 ,-400.00000 ,-200.00000 ,
200.00000 ,-400.00000 ,-200.00000 ,
250.00000 ,-400.00000 ,-200.00000 ,
350.00000 ,-400.00000 ,-200.00000 ,
400.00000 ,-400.00000 ,-200.00000 ,
450.00000 ,-400.00000 ,-200.00000 ,
550.00000 ,-400.00000 ,-200.00000 ,
750.00000 ,-400.00000 ,-200.00000 ,
1000.00000 ,-400.00000 ,-200.00000 ,
-1000.00000 ,-350.00000 ,-200.00000 ,
-670.00000 ,-350.00000 ,-200.00000 ,
-570.00000 ,-350.00000 ,-200.00000 ,
-520.00000 ,-350.00000 ,-200.00000 ,
-470.00000 ,-350.00000 ,-200.00000 ,
-420.00000 ,-350.00000 ,-200.00000 ,
-400.00000 ,-350.00000 ,-200.00000 ,
-350.00000 ,-350.00000 ,-200.00000 ,
-250.00000 ,-350.00000 ,-200.00000 ,
-200.00000 ,-350.00000 ,-200.00000 ,
-180.00000 ,-350.00000 ,-200.00000 ,
-130.00000 ,-350.00000 ,-200.00000 ,
-80.00000 ,-350.00000 ,-200.00000 ,
-30.00000 ,-350.00000 ,-200.00000 ,
46.66667 ,-350.00000 ,-200.00000 ,
123.33333 ,-350.00000 ,-200.00000 ,
200.00000 ,-350.00000 ,-200.00000 ,
250.00000 ,-350.00000 ,-200.00000 ,
350.00000 ,-350.00000 ,-200.00000 ,
400.00000 ,-350.00000 ,-200.00000 ,
450.00000 ,-350.00000 ,-200.00000 ,
550.00000 ,-350.00000 ,-200.00000 ,
750.00000 ,-350.00000 ,-200.00000 ,
1000.00000 ,-350.00000 ,-200.00000 ,
-1000.00000 ,-250.00000 ,-200.00000 ,
-670.00000 ,-250.00000 ,-200.00000 ,
-570.00000 ,-250.00000 ,-200.00000 ,
-520.00000 ,-250.00000 ,-200.00000 ,
-470.00000 ,-250.00000 ,-200.00000 ,
-420.00000 ,-250.00000 ,-200.00000 ,
-400.00000 ,-250.00000 ,-200.00000 ,
-350.00000 ,-250.00000 ,-200.00000 ,
-250.00000 ,-250.00000 ,-200.00000 ,
-200.00000 ,-250.00000 ,-200.00000 ,
-180.00000 ,-250.00000 ,-200.00000 ,
-130.00000 ,-250.00000 ,-200.00000 ,
-80.00000 ,-250.00000 ,-200.00000 ,
-30.00000 ,-250.00000 ,-200.00000 ,
46.66667 ,-250.00000 ,-200.00000 ,
123.33333 ,-250.00000 ,-200.00000 ,
200.00000 ,-250.00000 ,-200.00000 ,
250.00000 ,-250.00000 ,-200.00000 ,
350.00000 ,-250.00000 ,-200.00000 ,
400.00000 ,-250.00000 ,-200.00000 ,
450.00000 ,-250.00000 ,-200.00000 ,
550.00000 ,-250.00000 ,-200.00000 ,
750.00000 ,-250.00000 ,-200.00000 ,
1000.00000 ,-250.00000 ,-200.00000 ,
-1000.00000 ,-200.00000 ,-200.00000 ,
-670.00000 ,-200.00000 ,-200.00000 ,
-570.00000 ,-200.00000 ,-200.00000 ,
-520.00000 ,-200.00000 ,-200.00000 ,
-470.00000 ,-200.00000 ,-200.00000 ,
-420.00000 ,-200.00000 ,-200.00000 ,
-400.00000 ,-200.00000 ,-200.00000 ,
-350.00000 ,-200.00000 ,-200.00000 ,
-250.00000 ,-200.00000 ,-200.00000 ,
-200.00000 ,-200.00000 ,-200.00000 ,
-180.00000 ,-200.00000 ,-200.00000 ,
-130.00000 ,-200.00000 ,-200.00000 ,
-80.00000 ,-200.00000 ,-200.00000 ,
-30.00000 ,-200.00000 ,-200.00000 ,
46.66667 ,-200.00000 ,-200.00000 ,
123.33333 ,-200.00000 ,-200.00000 ,
200.00000 ,-200.00000 ,-200.00000 ,
250.00000 ,-200.00000 ,-200.00000 ,
350.00000 ,-200.00000 ,-200.00000 ,
400.00000 ,-200.00000 ,-200.00000 ,
450.00000 ,-200.00000 ,-200.00000 ,
550.00000 ,-200.00000 ,-200.00000 ,
750.00000 ,-200.00000 ,-200.00000 ,
1000.00000 ,-200.00000 ,-200.00000 ,
-1000.00000 ,-180.00000 ,-200.00000 ,
-670.00000 ,-180.00000 ,-200.00000 ,
-570.00000 ,-180.00000 ,-200.00000 ,
-520.00000 ,-180.00000 ,-200.00000 ,
-470.00000 ,-180.00000 ,-200.00000 ,
-420.00000 ,-180.00000 ,-200.00000 ,
-400.00000 ,-180.00000 ,-200.00000 ,
-350.00000 ,-180.00000 ,-200.00000 ,
-250.00000 ,-180.00000 ,-200.00000 ,
-200.00000 ,-180.00000 ,-200.00000 ,
-180.00000 ,-180.00000 ,-200.00000 ,
-130.00000 ,-180.00000 ,-200.00000 ,
-80.00000 ,-180.00000 ,-200.00000 ,
-30.00000 ,-180.00000 ,-200.00000 ,
46.66667 ,-180.00000 ,-200.00000 ,
123.33333 ,-180.00000 ,-200.00000 ,
200.00000 ,-180.00000 ,-200.00000 ,
250.00000 ,-180.00000 ,-200.00000 ,
350.00000 ,-180.00000 ,-200.00000 ,
400.00000 ,-180.00000 ,-200.00000 ,
450.00000 ,-180.00000 ,-200.00000 ,
550.00000 ,-180.00000 ,-200.00000 ,
750.00000 ,-180.00000 ,-200.00000 ,
1000.00000 ,-180.00000 ,-200.00000 ,
-1000.00000 ,-130.00000 ,-200.00000 ,
-670.00000 ,-130.00000 ,-200.00000 ,
-570.00000 ,-130.00000 ,-200.00000 ,
-520.00000 ,-130.00000 ,-200.00000 ,
-470.00000 ,-130.00000 ,-200.00000 ,
-420.00000 ,-130.00000 ,-200.00000 ,
-400.00000 ,-130.00000 ,-200.00000 ,
-350.00000 ,-130.00000 ,-200.00000 ,
