607,547,548,
655,654,606,
657,700,656,
699,763,762,
763,699,700,
762,763,729,
699,762,698,
605,606,654,
605,654,653,
698,653,654,
697,653,698,
654,699,698,
604,545,605,
697,698,762,
654,655,699,
700,764,763,
546,606,605,
605,653,652,
702,767,766,
769,770,736,
461,548,547,
288,464,287,
289,464,288,
289,288,73,
290,289,73,
288,72,73,
72,288,287,
71,72,287,
290,465,289,
290,73,74,
548,461,462,
548,462,463,
463,462,285,
463,286,287,
463,285,286,
284,285,462,
282,462,461,
71,287,286,
464,549,463,
463,287,464,
465,464,289,
69,286,285,
286,70,71,
285,284,69,
286,69,70,
284,68,69,
67,68,283,
68,284,283,
462,283,284,
462,282,283,
282,281,65,
283,282,66,
282,65,66,
65,281,64,
64,281,280,
283,66,67,
461,281,282,
281,461,280,
279,280,460,
460,280,461,
459,460,546,
278,460,459,
460,278,279,
278,459,277,
278,277,61,
279,278,62,
459,276,277,
280,279,63,
546,545,458,
545,546,605,
458,545,457,
458,276,459,
458,275,276,
274,275,458,
273,458,457,
276,275,60,
457,456,271,
458,459,546,
461,547,460,
277,276,61,
60,61,276,
278,61,62,
275,59,60,
58,59,274,
63,279,62,
457,272,273,
273,274,458,
273,272,57,
273,57,58,
57,272,56,
55,271,54,
55,56,272,
271,55,272,
271,272,457,
273,58,274,
275,274,59,
544,457,545,
280,63,64,
547,546,460,
729,728,762,
553,611,610,
616,617,664,
380,163,164,
380,164,165,
505,379,380,
380,379,163,
381,380,165,
505,380,381,
165,166,381,
163,379,162,
382,166,167,
168,383,167,
169,170,386,
169,384,168,
381,166,382,
387,170,171,
505,381,506,
506,381,382,
383,382,167,
506,382,383,
577,506,578,
506,577,505,
507,578,506,
577,578,629,
506,383,384,
577,576,505,
507,384,385,
385,384,169,
386,385,169,
507,385,386,
386,508,507,
508,386,387,
388,508,387,
507,508,578,
386,170,387,
384,507,506,
383,168,384,
579,578,508,
387,171,388,
577,629,628,
389,172,173,
390,173,174,
509,388,389,
389,388,172,
390,389,173,
390,509,389,
174,391,390,
172,388,171,
391,175,176,
392,176,177,
176,392,391,
393,392,177,
394,177,178,
390,391,510,
175,391,174,
392,510,391,
509,390,510,
510,392,393,
393,177,394,
511,393,394,
510,511,580,
511,510,393,
395,512,511,
510,580,509,
511,394,395,
509,579,508,
395,179,180,
396,180,181,
396,397,512,
396,395,180,
397,513,512,
398,397,181,
396,181,397,
512,395,396,
181,182,398,
179,395,394,
178,179,394,
513,397,398,
388,509,508,
581,511,512,
677,629,678,
677,676,629,
715,678,679,
677,678,714,
778,714,715,
778,713,714,
715,714,678,
779,778,715,
678,629,630,
778,745,744,
630,579,631,
630,629,578,
631,579,580,
630,631,679,
680,716,715,
680,679,631,
681,716,680,
680,715,679,
781,716,717,
630,679,678,
578,579,630,
779,715,716,
746,745,779,
779,745,778,
780,779,716,
746,779,780,
747,746,780,
780,748,747,
748,781,782,
781,748,780,
718,782,781,
748,782,749,
750,749,782,
783,751,750,
783,750,782,
780,716,781,
631,632,680,
714,713,677,
680,632,681,
631,580,581,
631,581,632,
682,681,634,
717,682,683,
682,717,681,
634,683,682,
717,683,718,
633,681,632,
718,781,717,
512,582,581,
581,580,511,
583,582,514,
582,633,632,
633,583,634,
583,633,582,
635,683,634,
633,634,681,
514,582,513,
582,632,581,
579,509,580,
684,683,636,
783,718,719,
783,782,718,
719,718,684,
783,719,784,
752,784,753,
752,751,784,
689,753,784,
752,753,754,
784,719,720,
751,783,784,
685,686,719,
637,685,684,
638,686,685,
719,686,720,
689,784,720,
689,720,687,
687,688,689,
639,688,687,
720,686,687,
689,688,641,
687,686,639,
719,684,685,
718,683,684,
753,689,754,
584,634,583,
716,681,717,
582,512,513,
513,398,399,
505,504,379,
399,182,183,
399,183,184,
400,514,399,
400,399,184,
401,400,184,
401,514,400,
184,185,401,
399,514,513,
402,185,186,
402,186,187,
187,403,402,
404,403,187,
404,187,188,
514,401,402,
185,402,401,
403,515,402,
583,515,584,
514,402,515,
516,515,404,
584,515,516,
634,585,635,
634,584,585,
517,585,584,
635,585,586,
584,516,517,
514,515,583,
404,189,405,
515,403,404,
405,189,406,
406,516,405,
517,518,585,
518,586,585,
517,516,406,
406,407,517,
406,189,190,
516,404,405,
188,189,404,
636,635,586,
398,182,399,
406,191,407,
408,191,192,
518,517,408,
408,407,191,
193,409,408,
409,518,408,
408,192,193,
191,406,190,
409,194,410,
194,409,193,
410,194,411,
411,195,196,
195,411,194,
411,196,412,
410,518,409,
518,410,411,
518,411,519,
411,412,519,
413,412,197,
519,412,413,
413,520,519,
520,413,414,
520,414,415,
520,586,519,
413,197,414,
519,586,518,
414,198,415,
415,198,199,
520,415,521,
415,199,416,
200,201,416,
199,200,416,
415,416,521,
198,414,197,
196,197,412,
586,520,587,
408,517,407,
417,416,201,
588,587,521,
521,587,520,
522,521,417,
588,521,522,
587,637,636,
637,587,588,
588,589,637,
637,638,685,
588,522,523,
587,636,586,
418,419,522,
417,201,418,
419,418,202,
419,420,522,
523,420,421,
523,522,420,
421,420,205,
524,523,422,
419,204,420,
418,522,417,
521,416,417,
589,588,523,
638,589,590,
589,638,637,
590,589,524,
638,590,639,
639,591,640,
591,639,590,
640,591,592,
688,639,640,
590,526,591,
686,638,639,
525,526,590,
424,525,524,
426,526,525,
526,527,591,
592,527,528,
592,591,527,
431,528,527,
592,528,433,
527,526,429,
525,590,524,
589,523,524,
640,592,529,
422,523,421,
637,684,636,
203,204,419,
204,205,420,
424,524,423,
207,423,422,
208,424,423,
525,424,425,
421,205,206,
203,419,202,
206,207,422,
207,208,423,
424,209,425,
424,208,209,
425,209,426,
422,421,206,
525,425,426,
428,526,427,
427,426,210,
428,427,211,
429,526,428,
430,431,527,
430,429,213,
431,430,215,
527,429,430,
428,212,429,
432,528,431,
211,212,428,
212,213,429,
214,215,430,
430,213,214,
431,216,432,
216,431,215,
211,427,210,
426,209,210,
427,526,426,
423,524,422,
201,202,418,
528,432,217,
636,683,635,
688,640,593,
727,726,759,
728,727,760,
728,760,761,
760,727,759,
695,760,759,
697,761,760,
726,758,759,
728,761,762,
757,724,756,
694,757,693,
724,757,758,
758,694,759,
758,725,724,
694,758,757,
758,726,725,
756,724,723,
694,695,759,
697,696,651,
697,760,696,
603,651,650,
697,651,652,
652,603,604,
603,652,651,
543,604,603,
652,604,605,
651,696,650,
697,652,653,
695,648,649,
648,695,694,
602,649,601,
695,649,650,
649,602,650,
541,602,601,
603,602,542,
650,602,603,
648,601,649,
695,650,696,
760,695,696,
541,542,602,
648,694,647,
761,697,762,
755,722,721,
721,752,754,
755,721,754,
756,755,692,
755,756,722,
691,692,755,
692,693,757,
755,754,691,
756,692,757,
690,641,642,
690,754,689,
594,643,642,
690,642,691,
691,643,644,
643,691,642,
596,645,644,
691,644,692,
644,643,595,
690,691,754,
690,689,641,
692,644,645,
647,693,646,
647,694,693,
646,693,645,
600,647,599,
540,601,539,
601,648,600,
539,601,600,
601,540,541,
647,646,598,
648,647,600,
598,599,647,
597,598,645,
538,599,537,
538,600,599,
540,539,449,
448,539,538,
538,447,448,
446,447,538,
600,538,539,
252,448,251,
598,537,599,
646,645,598,
693,692,645,
541,540,451,
593,642,641,
756,723,722,
448,449,539,
455,544,543,
544,604,543,
454,543,542,
455,543,454,
269,456,455,
455,456,544,
454,267,455,
266,267,454,
454,265,266,
544,456,457,
453,452,262,
452,453,542,
453,262,263,
264,454,453,
264,265,454,
264,453,263,
264,263,47,
265,264,48,
262,47,263,
453,454,542,
603,542,543,
266,265,49,
456,269,270,
455,268,269,
269,268,53,
270,269,54,
269,53,54,
53,268,52,
268,51,52,
270,54,271,
48,49,265,
48,264,47,
49,50,266,
267,50,51,
267,266,50,
267,51,268,
455,267,268,
262,46,47,
456,270,271,
451,452,541,
541,452,542,
450,449,255,
258,451,450,
452,451,260,
256,450,255,
39,256,255,
450,256,257,
449,254,255,
540,450,451,
449,253,254,
449,448,253,
253,252,36,
254,253,37,
254,37,38,
37,253,36,
36,252,35,
255,254,39,
448,252,253,
254,38,39,
452,260,261,
451,259,260,
260,259,44,
261,260,45,
261,45,46,
45,260,44,
259,43,44,
46,262,261,
42,258,257,
259,451,258,
40,256,39,
257,256,40,
43,258,42,
41,42,257,
40,41,257,
258,43,259,
450,257,258,
261,262,452,
540,449,450,
251,448,447,
604,544,545,
593,529,530,
529,592,433,
530,529,434,
593,530,594,
595,594,531,
595,643,594,
531,594,530,
532,595,531,
530,436,531,
644,595,596,
530,434,435,
530,435,436,
222,435,434,
224,436,435,
227,437,226,
437,531,436,
436,226,437,
532,531,437,
434,433,219,
529,433,434,
593,640,529,
228,437,227,
596,595,533,
533,595,532,
532,437,438,
439,532,438,
596,533,534,
596,534,597,
439,533,532,
439,440,533,
438,231,439,
597,645,596,
438,229,230,
230,231,438,
14,230,229,
15,230,14,
232,231,15,
232,439,231,
15,231,230,
232,15,16,
12,229,228,
228,229,438,
437,228,438,
232,233,439,
228,227,11,
642,593,594,
433,218,219,
220,434,219,
218,217,1,
219,218,3,
434,221,222,
221,434,220,
221,220,5,
6,222,221,
219,4,220,
222,223,435,
218,1,2,
218,2,3,
4,5,220,
219,3,4,
216,1,217,
528,217,433,
6,221,5,
436,224,225,
226,436,225,
9,226,225,
228,11,12,
13,14,229,
229,12,13,
225,224,8,
10,227,226,
222,7,223,
7,222,6,
7,8,224,
10,11,227,
10,226,9,
9,225,8,
7,224,223,
224,435,223,
217,218,433,
641,688,593,
535,536,598,
537,598,536,
444,536,443,
537,536,445,
537,445,446,
445,536,444,
445,444,244,
246,446,445,
536,535,443,
447,446,249,
244,243,27,
444,443,242,
243,244,444,
243,444,242,
29,245,244,
245,445,244,
27,28,244,
246,445,245,
442,535,534,
442,443,535,
534,535,597,
28,29,244,
249,250,447,
251,447,250,
250,249,34,
251,250,35,
250,34,35,
34,249,33,
249,32,33,
251,35,252,
31,247,246,
247,248,446,
29,246,245,
30,246,29,
248,32,249,
248,247,32,
32,247,31,
246,30,31,
446,248,249,
246,247,446,
446,538,537,
235,441,440,
441,442,534,
234,440,233,
235,440,234,
442,441,237,
236,441,235,
236,235,19,
236,237,441,
234,19,235,
441,534,440,
232,17,233,
233,440,439,
233,17,18,
19,20,236,
234,18,19,
234,233,18,
534,533,440,
237,236,20,
240,241,443,
242,443,241,
241,240,25,
242,241,25,
242,26,27,
26,242,25,
240,24,25,
242,27,243,
22,238,237,
239,240,442,
21,237,20,
22,237,21,
23,240,239,
240,23,24,
22,23,239,
239,238,22,
238,239,442,
237,238,442,
443,442,240,
17,232,16,
598,597,535,
432,216,217,
0.0919611 ,0.0026758 ,
0.0918444 ,0.0053493 ,
0.0916499 ,0.0080183 ,
0.0913779 ,0.0106805 ,
0.0910286 ,0.0133337 ,
0.0906023 ,0.0159756 ,
0.0900993 ,0.0186040 ,
0.0895201 ,0.0212167 ,
0.0888652 ,0.0238114 ,
0.0881350 ,0.0263859 ,
0.0873303 ,0.0289381 ,
0.0864517 ,0.0314659 ,
0.0855000 ,0.0339670 ,
0.0844759 ,0.0364393 ,
0.0833803 ,0.0388809 ,
0.0822142 ,0.0412895 ,
0.0809785 ,0.0436632 ,
0.0796743 ,0.0460000 ,
0.0783027 ,0.0482978 ,
0.0768649 ,0.0505548 ,
0.0753620 ,0.0527690 ,
0.0737953 ,0.0549386 ,
0.0721662 ,0.0570617 ,
0.0704761 ,0.0591365 ,
0.0687263 ,0.0611612 ,
0.0669184 ,0.0631342 ,
0.0650538 ,0.0650538 ,
0.0631342 ,0.0669184 ,
0.0611612 ,0.0687263 ,
0.0591365 ,0.0704761 ,
0.0570617 ,0.0721662 ,
0.0549386 ,0.0737953 ,
0.0527690 ,0.0753620 ,
0.0505548 ,0.0768649 ,
0.0482978 ,0.0783027 ,
0.0460000 ,0.0796743 ,
0.0436632 ,0.0809785 ,
0.0412895 ,0.0822142 ,
0.0388809 ,0.0833803 ,
0.0364393 ,0.0844759 ,
0.0339670 ,0.0855000 ,
0.0314659 ,0.0864517 ,
0.0289381 ,0.0873303 ,
0.0263859 ,0.0881350 ,
0.0238114 ,0.0888652 ,
0.0212167 ,0.0895201 ,
0.0186040 ,0.0900993 ,
0.0159756 ,0.0906023 ,
0.0133337 ,0.0910286 ,
0.0106805 ,0.0913779 ,
0.0080183 ,0.0916499 ,
0.0053493 ,0.0918444 ,
0.0026758 ,0.0919611 ,
0.0000000 ,0.0920000 ,
-0.0026758 ,0.0919611 ,
-0.0053493 ,0.0918444 ,
-0.0080183 ,0.0916499 ,
-0.0106805 ,0.0913779 ,
-0.0133337 ,0.0910286 ,
-0.0159756 ,0.0906023 ,
-0.0186040 ,0.0900993 ,
-0.0212167 ,0.0895201 ,
-0.0238114 ,0.0888652 ,
-0.0263859 ,0.0881350 ,
-0.0289381 ,0.0873303 ,
-0.0314659 ,0.0864517 ,
-0.0339670 ,0.0855000 ,
-0.0364393 ,0.0844759 ,
-0.0388809 ,0.0833803 ,
-0.0412895 ,0.0822142 ,
-0.0436632 ,0.0809785 ,
-0.0460000 ,0.0796743 ,
-0.0482978 ,0.0783027 ,
-0.0505548 ,0.0768649 ,
-0.0527690 ,0.0753620 ,
-0.0549386 ,0.0737953 ,
-0.0570617 ,0.0721662 ,
-0.0591365 ,0.0704761 ,
-0.0611612 ,0.0687263 ,
-0.0631342 ,0.0669184 ,
-0.0650538 ,0.0650538 ,
-0.0669184 ,0.0631342 ,
-0.0687263 ,0.0611612 ,
-0.0704761 ,0.0591365 ,
-0.0721662 ,0.0570617 ,
-0.0737953 ,0.0549386 ,
-0.0753620 ,0.0527690 ,
-0.0768649 ,0.0505548 ,
-0.0783027 ,0.0482978 ,
-0.0796743 ,0.0460000 ,
-0.0809785 ,0.0436632 ,
-0.0822142 ,0.0412895 ,
-0.0833803 ,0.0388809 ,
-0.0844759 ,0.0364393 ,
-0.0855000 ,0.0339670 ,
-0.0864517 ,0.0314659 ,
-0.0873303 ,0.0289381 ,
-0.0881350 ,0.0263859 ,
-0.0888652 ,0.0238114 ,
-0.0895201 ,0.0212167 ,
-0.0900993 ,0.0186040 ,
-0.0906023 ,0.0159756 ,
-0.0910286 ,0.0133337 ,
-0.0913779 ,0.0106805 ,
-0.0916499 ,0.0080183 ,
-0.0918444 ,0.0053493 ,
-0.0919611 ,0.0026758 ,
-0.0920000 ,0.0000000 ,
-0.0919611 ,-0.0026758 ,
-0.0918444 ,-0.0053493 ,
-0.0916499 ,-0.0080183 ,
-0.0913779 ,-0.0106805 ,
-0.0910286 ,-0.0133337 ,
-0.0906023 ,-0.0159756 ,
-0.0900993 ,-0.0186040 ,
-0.0895201 ,-0.0212167 ,
-0.0888652 ,-0.0238114 ,
-0.0881350 ,-0.0263859 ,
-0.0873303 ,-0.0289381 ,
-0.0864517 ,-0.0314659 ,
-0.0855000 ,-0.0339670 ,
-0.0844759 ,-0.0364393 ,
-0.0833803 ,-0.0388809 ,
-0.0822142 ,-0.0412895 ,
-0.0809785 ,-0.0436632 ,
-0.0796743 ,-0.0460000 ,
-0.0783027 ,-0.0482978 ,
-0.0768649 ,-0.0505548 ,
-0.0753620 ,-0.0527690 ,
-0.0737953 ,-0.0549386 ,
-0.0721662 ,-0.0570617 ,
-0.0704761 ,-0.0591365 ,
-0.0687263 ,-0.0611612 ,
-0.0669184 ,-0.0631342 ,
-0.0650538 ,-0.0650538 ,
-0.0631342 ,-0.0669184 ,
-0.0611612 ,-0.0687263 ,
-0.0591365 ,-0.0704761 ,
-0.0570617 ,-0.0721662 ,
-0.0549386 ,-0.0737953 ,
-0.0527690 ,-0.0753620 ,
-0.0505548 ,-0.0768649 ,
-0.0482978 ,-0.0783027 ,
-0.0460000 ,-0.0796743 ,
-0.0436632 ,-0.0809785 ,
-0.0412895 ,-0.0822142 ,
-0.0388809 ,-0.0833803 ,
-0.0364393 ,-0.0844759 ,
-0.0339670 ,-0.0855000 ,
-0.0314659 ,-0.0864517 ,
-0.0289381 ,-0.0873303 ,
-0.0263859 ,-0.0881350 ,
-0.0238114 ,-0.0888652 ,
-0.0212167 ,-0.0895201 ,
-0.0186040 ,-0.0900993 ,
-0.0159756 ,-0.0906023 ,
-0.0133337 ,-0.0910286 ,
-0.0106805 ,-0.0913779 ,
-0.0080183 ,-0.0916499 ,
-0.0053493 ,-0.0918444 ,
-0.0026758 ,-0.0919611 ,
-0.0000000 ,-0.0920000 ,
0.0026758 ,-0.0919611 ,
0.0053493 ,-0.0918444 ,
0.0080183 ,-0.0916499 ,
0.0106805 ,-0.0913779 ,
0.0133337 ,-0.0910286 ,
0.0159756 ,-0.0906023 ,
0.0186040 ,-0.0900993 ,
0.0212167 ,-0.0895201 ,
0.0238114 ,-0.0888652 ,
0.0263859 ,-0.0881350 ,
0.0289381 ,-0.0873303 ,
0.0314659 ,-0.0864517 ,
0.0339670 ,-0.0855000 ,
0.0364393 ,-0.0844759 ,
0.0388809 ,-0.0833803 ,
0.0412895 ,-0.0822142 ,
0.0436632 ,-0.0809785 ,
0.0460000 ,-0.0796743 ,
0.0482978 ,-0.0783027 ,
0.0505548 ,-0.0768649 ,
0.0527690 ,-0.0753620 ,
0.0549386 ,-0.0737953 ,
0.0570617 ,-0.0721662 ,
0.0591365 ,-0.0704761 ,
0.0611612 ,-0.0687263 ,
0.0631342 ,-0.0669184 ,
0.0650538 ,-0.0650538 ,
0.0669184 ,-0.0631342 ,
0.0687263 ,-0.0611612 ,
0.0704761 ,-0.0591365 ,
0.0721662 ,-0.0570617 ,
0.0737953 ,-0.0549386 ,
0.0753620 ,-0.0527690 ,
0.0768649 ,-0.0505548 ,
0.0783027 ,-0.0482978 ,
0.0796743 ,-0.0460000 ,
0.0809785 ,-0.0436632 ,
0.0822142 ,-0.0412895 ,
0.0833803 ,-0.0388809 ,
0.0844759 ,-0.0364393 ,
0.0855000 ,-0.0339670 ,
0.0864517 ,-0.0314659 ,
0.0873303 ,-0.0289381 ,
0.0881350 ,-0.0263859 ,
0.0888652 ,-0.0238114 ,
0.0895201 ,-0.0212167 ,
0.0900993 ,-0.0186040 ,
0.0906023 ,-0.0159756 ,
0.0910286 ,-0.0133337 ,
0.0913779 ,-0.0106805 ,
0.0916499 ,-0.0080183 ,
0.0918444 ,-0.0053493 ,
0.0919611 ,-0.0026758 ,
0.0920000 ,-0.0000000 ,
0.0884626 ,0.0025740 ,
0.0883503 ,0.0051458 ,
0.0881632 ,0.0077133 ,
0.0879016 ,0.0102742 ,
0.0875656 ,0.0128265 ,
0.0871555 ,0.0153679 ,
0.0866716 ,0.0178963 ,
0.0861145 ,0.0204095 ,
0.0854844 ,0.0229055 ,
0.0847821 ,0.0253821 ,
0.0840080 ,0.0278372 ,
0.0831628 ,0.0302688 ,
0.0822473 ,0.0326747 ,
0.0812621 ,0.0350531 ,
0.0802082 ,0.0374017 ,
0.0790865 ,0.0397187 ,
0.0778978 ,0.0420021 ,
0.0766432 ,0.0442500 ,
0.0753238 ,0.0464604 ,
0.0739407 ,0.0486315 ,
0.0724950 ,0.0507615 ,
0.0709879 ,0.0528485 ,
0.0694208 ,0.0548908 ,
0.0677949 ,0.0568867 ,
0.0661117 ,0.0588344 ,
0.0643726 ,0.0607324 ,
0.0625790 ,0.0625790 ,
0.0607324 ,0.0643726 ,
0.0588344 ,0.0661117 ,
0.0568867 ,0.0677949 ,
0.0548908 ,0.0694208 ,
0.0528485 ,0.0709879 ,
0.0507615 ,0.0724950 ,
0.0486315 ,0.0739407 ,
0.0464604 ,0.0753238 ,
0.0442500 ,0.0766432 ,
0.0420021 ,0.0778978 ,
0.0397187 ,0.0790865 ,
0.0374017 ,0.0802082 ,
0.0350531 ,0.0812621 ,
0.0326747 ,0.0822473 ,
0.0302688 ,0.0831628 ,
0.0278372 ,0.0840080 ,
0.0253821 ,0.0847821 ,
0.0229055 ,0.0854844 ,
0.0204095 ,0.0861145 ,
0.0178963 ,0.0866716 ,
0.0153679 ,0.0871555 ,
