190,189,194,154,153,158,
194,195,190,158,159,154,
191,190,195,155,154,159,
195,196,191,159,160,155,
192,191,196,156,155,160,
196,197,192,160,161,156,
194,193,181,158,157,145,
181,182,194,145,146,158,
195,194,182,159,158,146,
182,183,195,146,147,159,
196,195,183,160,159,147,
183,184,196,147,148,160,
197,196,184,161,160,148,
184,198,197,148,162,161,
186,185,189,150,149,153,
189,190,186,153,154,150,
187,186,190,151,150,154,
190,191,187,154,155,151,
211,206,207,175,170,171,
207,212,211,171,176,175,
212,207,208,176,171,172,
208,213,212,172,177,176,
213,208,209,177,172,173,
209,214,213,173,178,177,
214,209,210,178,173,174,
210,215,214,174,179,178,
199,211,212,163,175,176,
212,200,199,176,164,163,
200,212,213,164,176,177,
213,201,200,177,165,164,
201,213,214,165,177,178,
214,202,201,178,166,165,
202,214,215,166,178,179,
215,216,202,179,180,166,
207,203,204,171,167,168,
204,208,207,168,172,171,
208,204,205,172,168,169,
205,209,208,169,173,172,
225,224,229,189,188,193,
229,230,225,193,194,189,
226,225,230,190,189,194,
230,231,226,194,195,190,
227,226,231,191,190,195,
231,232,227,195,196,191,
228,227,232,192,191,196,
232,233,228,196,197,192,
230,229,217,194,193,181,
217,218,230,181,182,194,
231,230,218,195,194,182,
218,219,231,182,183,195,
232,231,219,196,195,183,
219,220,232,183,184,196,
233,232,220,197,196,184,
220,234,233,184,198,197,
222,221,225,186,185,189,
225,226,222,189,190,186,
223,222,226,187,186,190,
226,227,223,190,191,187,
247,242,243,211,206,207,
243,248,247,207,212,211,
248,243,244,212,207,208,
244,249,248,208,213,212,
249,244,245,213,208,209,
245,250,249,209,214,213,
250,245,246,214,209,210,
246,251,250,210,215,214,
235,247,248,199,211,212,
248,236,235,212,200,199,
236,248,249,200,212,213,
249,237,236,213,201,200,
237,249,250,201,213,214,
250,238,237,214,202,201,
238,250,251,202,214,215,
251,252,238,215,216,202,
243,239,240,207,203,204,
240,244,243,204,208,207,
244,240,241,208,204,205,
241,245,244,205,209,208,
261,260,265,225,224,229,
265,266,261,229,230,225,
262,261,266,226,225,230,
266,267,262,230,231,226,
263,262,267,227,226,231,
267,268,263,231,232,227,
264,263,268,228,227,232,
268,269,264,232,233,228,
266,265,253,230,229,217,
253,254,266,217,218,230,
267,266,254,231,230,218,
254,255,267,218,219,231,
268,267,255,232,231,219,
255,256,268,219,220,232,
269,268,256,233,232,220,
256,270,269,220,234,233,
258,257,261,222,221,225,
261,262,258,225,226,222,
259,258,262,223,222,226,
262,263,259,226,227,223,
283,278,279,247,242,243,
279,284,283,243,248,247,
284,279,280,248,243,244,
280,285,284,244,249,248,
285,280,281,249,244,245,
281,286,285,245,250,249,
286,281,282,250,245,246,
282,287,286,246,251,250,
271,283,284,235,247,248,
284,272,271,248,236,235,
272,284,285,236,248,249,
285,273,272,249,237,236,
273,285,286,237,249,250,
286,274,273,250,238,237,
274,286,287,238,250,251,
287,288,274,251,252,238,
279,275,276,243,239,240,
276,280,279,240,244,243,
280,276,277,244,240,241,
277,281,280,241,245,244,
297,296,301,261,260,265,
301,302,297,265,266,261,
298,297,302,262,261,266,
302,303,298,266,267,262,
299,298,303,263,262,267,
303,304,299,267,268,263,
300,299,304,264,263,268,
304,305,300,268,269,264,
302,301,289,266,265,253,
289,290,302,253,254,266,
303,302,290,267,266,254,
290,291,303,254,255,267,
304,303,291,268,267,255,
291,292,304,255,256,268,
305,304,292,269,268,256,
292,306,305,256,270,269,
294,293,297,258,257,261,
297,298,294,261,262,258,
295,294,298,259,258,262,
298,299,295,262,263,259,
319,314,315,283,278,279,
315,320,319,279,284,283,
320,315,316,284,279,280,
316,321,320,280,285,284,
321,316,317,285,280,281,
317,322,321,281,286,285,
322,317,318,286,281,282,
318,323,322,282,287,286,
307,319,320,271,283,284,
320,308,307,284,272,271,
308,320,321,272,284,285,
321,309,308,285,273,272,
309,321,322,273,285,286,
322,310,309,286,274,273,
310,322,323,274,286,287,
323,324,310,287,288,274,
315,311,312,279,275,276,
312,316,315,276,280,279,
316,312,313,280,276,277,
313,317,316,277,281,280,
333,332,337,297,296,301,
337,338,333,301,302,297,
334,333,338,298,297,302,
338,339,334,302,303,298,
335,334,339,299,298,303,
339,340,335,303,304,299,
336,335,340,300,299,304,
340,341,336,304,305,300,
338,337,325,302,301,289,
325,326,338,289,290,302,
339,338,326,303,302,290,
326,327,339,290,291,303,
340,339,327,304,303,291,
327,328,340,291,292,304,
341,340,328,305,304,292,
328,342,341,292,306,305,
330,329,333,294,293,297,
333,334,330,297,298,294,
331,330,334,295,294,298,
334,335,331,298,299,295,
355,350,351,319,314,315,
351,356,355,315,320,319,
356,351,352,320,315,316,
352,357,356,316,321,320,
357,352,353,321,316,317,
353,358,357,317,322,321,
358,353,354,322,317,318,
354,359,358,318,323,322,
343,355,356,307,319,320,
356,344,343,320,308,307,
344,356,357,308,320,321,
357,345,344,321,309,308,
345,357,358,309,321,322,
358,346,345,322,310,309,
346,358,359,310,322,323,
359,360,346,323,324,310,
351,347,348,315,311,312,
348,352,351,312,316,315,
352,348,349,316,312,313,
349,353,352,313,317,316,
369,368,373,333,332,337,
373,374,369,337,338,333,
370,369,374,334,333,338,
374,375,370,338,339,334,
371,370,375,335,334,339,
375,376,371,339,340,335,
372,371,376,336,335,340,
376,377,372,340,341,336,
374,373,361,338,337,325,
361,362,374,325,326,338,
375,374,362,339,338,326,
362,363,375,326,327,339,
376,375,363,340,339,327,
363,364,376,327,328,340,
377,376,364,341,340,328,
364,378,377,328,342,341,
366,365,369,330,329,333,
369,370,366,333,334,330,
367,366,370,331,330,334,
370,371,367,334,335,331,
391,386,387,355,350,351,
387,392,391,351,356,355,
392,387,388,356,351,352,
388,393,392,352,357,356,
393,388,389,357,352,353,
389,394,393,353,358,357,
394,389,390,358,353,354,
390,395,394,354,359,358,
379,391,392,343,355,356,
392,380,379,356,344,343,
380,392,393,344,356,357,
393,381,380,357,345,344,
381,393,394,345,357,358,
394,382,381,358,346,345,
382,394,395,346,358,359,
395,396,382,359,360,346,
387,383,384,351,347,348,
384,388,387,348,352,351,
388,384,385,352,348,349,
385,389,388,349,353,352,
405,404,409,369,368,373,
409,410,405,373,374,369,
406,405,410,370,369,374,
410,411,406,374,375,370,
407,406,411,371,370,375,
411,412,407,375,376,371,
408,407,412,372,371,376,
412,413,408,376,377,372,
410,409,397,374,373,361,
397,398,410,361,362,374,
411,410,398,375,374,362,
398,399,411,362,363,375,
412,411,399,376,375,363,
399,400,412,363,364,376,
413,412,400,377,376,364,
400,414,413,364,378,377,
402,401,405,366,365,369,
405,406,402,369,370,366,
403,402,406,367,366,370,
406,407,403,370,371,367,
427,422,423,391,386,387,
423,428,427,387,392,391,
428,423,424,392,387,388,
424,429,428,388,393,392,
429,424,425,393,388,389,
425,430,429,389,394,393,
430,425,426,394,389,390,
426,431,430,390,395,394,
415,427,428,379,391,392,
428,416,415,392,380,379,
416,428,429,380,392,393,
429,417,416,393,381,380,
417,429,430,381,393,394,
430,418,417,394,382,381,
418,430,431,382,394,395,
431,432,418,395,396,382,
423,419,420,387,383,384,
420,424,423,384,388,387,
424,420,421,388,384,385,
421,425,424,385,389,388,
441,440,445,405,404,409,
445,446,441,409,410,405,
442,441,446,406,405,410,
446,447,442,410,411,406,
443,442,447,407,406,411,
447,448,443,411,412,407,
444,443,448,408,407,412,
448,449,444,412,413,408,
446,445,433,410,409,397,
433,434,446,397,398,410,
447,446,434,411,410,398,
434,435,447,398,399,411,
448,447,435,412,411,399,
435,436,448,399,400,412,
449,448,436,413,412,400,
436,450,449,400,414,413,
438,437,441,402,401,405,
441,442,438,405,406,402,
439,438,442,403,402,406,
442,443,439,406,407,403,
463,458,459,427,422,423,
459,464,463,423,428,427,
464,459,460,428,423,424,
460,465,464,424,429,428,
465,460,461,429,424,425,
461,466,465,425,430,429,
466,461,462,430,425,426,
462,467,466,426,431,430,
451,463,464,415,427,428,
464,452,451,428,416,415,
452,464,465,416,428,429,
465,453,452,429,417,416,
453,465,466,417,429,430,
466,454,453,430,418,417,
454,466,467,418,430,431,
467,468,454,431,432,418,
459,455,456,423,419,420,
456,460,459,420,424,423,
460,456,457,424,420,421,
457,461,460,421,425,424,
477,476,481,441,440,445,
481,482,477,445,446,441,
478,477,482,442,441,446,
482,483,478,446,447,442,
479,478,483,443,442,447,
483,484,479,447,448,443,
480,479,484,444,443,448,
484,485,480,448,449,444,
482,481,469,446,445,433,
469,470,482,433,434,446,
483,482,470,447,446,434,
470,471,483,434,435,447,
484,483,471,448,447,435,
471,472,484,435,436,448,
485,484,472,449,448,436,
472,486,485,436,450,449,
474,473,477,438,437,441,
477,478,474,441,442,438,
475,474,478,439,438,442,
478,479,475,442,443,439,
499,494,495,463,458,459,
495,500,499,459,464,463,
500,495,496,464,459,460,
496,501,500,460,465,464,
501,496,497,465,460,461,
497,502,501,461,466,465,
502,497,498,466,461,462,
498,503,502,462,467,466,
487,499,500,451,463,464,
500,488,487,464,452,451,
488,500,501,452,464,465,
501,489,488,465,453,452,
489,501,502,453,465,466,
502,490,489,466,454,453,
490,502,503,454,466,467,
503,504,490,467,468,454,
495,491,492,459,455,456,
492,496,495,456,460,459,
496,492,493,460,456,457,
493,497,496,457,461,460,
513,512,517,477,476,481,
517,518,513,481,482,477,
514,513,518,478,477,482,
518,519,514,482,483,478,
515,514,519,479,478,483,
519,520,515,483,484,479,
516,515,520,480,479,484,
520,521,516,484,485,480,
518,517,505,482,481,469,
505,506,518,469,470,482,
519,518,506,483,482,470,
506,507,519,470,471,483,
520,519,507,484,483,471,
507,508,520,471,472,484,
521,520,508,485,484,472,
508,522,521,472,486,485,
510,509,513,474,473,477,
513,514,510,477,478,474,
511,510,514,475,474,478,
514,515,511,478,479,475,
535,530,531,499,494,495,
531,536,535,495,500,499,
536,531,532,500,495,496,
532,537,536,496,501,500,
537,532,533,501,496,497,
533,538,537,497,502,501,
538,533,534,502,497,498,
534,539,538,498,503,502,
523,535,536,487,499,500,
536,524,523,500,488,487,
524,536,537,488,500,501,
537,525,524,501,489,488,
525,537,538,489,501,502,
538,526,525,502,490,489,
526,538,539,490,502,503,
539,540,526,503,504,490,
531,527,528,495,491,492,
528,532,531,492,496,495,
532,528,529,496,492,493,
529,533,532,493,497,496,
549,548,553,513,512,517,
553,554,549,517,518,513,
550,549,554,514,513,518,
554,555,550,518,519,514,
551,550,555,515,514,519,
555,556,551,519,520,515,
552,551,556,516,515,520,
556,557,552,520,521,516,
554,553,541,518,517,505,
541,542,554,505,506,518,
555,554,542,519,518,506,
542,543,555,506,507,519,
556,555,543,520,519,507,
543,544,556,507,508,520,
557,556,544,521,520,508,
544,558,557,508,522,521,
546,545,549,510,509,513,
549,550,546,513,514,510,
547,546,550,511,510,514,
550,551,547,514,515,511,
571,566,567,535,530,531,
567,572,571,531,536,535,
572,567,568,536,531,532,
568,573,572,532,537,536,
573,568,569,537,532,533,
569,574,573,533,538,537,
574,569,570,538,533,534,
570,575,574,534,539,538,
559,571,572,523,535,536,
572,560,559,536,524,523,
560,572,573,524,536,537,
573,561,560,537,525,524,
561,573,574,525,537,538,
574,562,561,538,526,525,
562,574,575,526,538,539,
575,576,562,539,540,526,
567,563,564,531,527,528,
564,568,567,528,532,531,
568,564,565,532,528,529,
565,569,568,529,533,532,
585,584,589,549,548,553,
589,590,585,553,554,549,
586,585,590,550,549,554,
590,591,586,554,555,550,
587,586,591,551,550,555,
591,592,587,555,556,551,
588,587,592,552,551,556,
592,593,588,556,557,552,
590,589,577,554,553,541,
577,578,590,541,542,554,
591,590,578,555,554,542,
578,579,591,542,543,555,
592,591,579,556,555,543,
579,580,592,543,544,556,
593,592,580,557,556,544,
580,594,593,544,558,557,
582,581,585,546,545,549,
585,586,582,549,550,546,
583,582,586,547,546,550,
586,587,583,550,551,547,
607,602,603,571,566,567,
603,608,607,567,572,571,
608,603,604,572,567,568,
604,609,608,568,573,572,
609,604,605,573,568,569,
605,610,609,569,574,573,
610,605,606,574,569,570,
606,611,610,570,575,574,
595,607,608,559,571,572,
608,596,595,572,560,559,
596,608,609,560,572,573,
609,597,596,573,561,560,
597,609,610,561,573,574,
610,598,597,574,562,561,
598,610,611,562,574,575,
611,612,598,575,576,562,
603,599,600,567,563,564,
600,604,603,564,568,567,
604,600,601,568,564,565,
601,605,604,565,569,568,
621,620,625,585,584,589,
625,626,621,589,590,585,
622,621,626,586,585,590,
626,627,622,590,591,586,
623,622,627,587,586,591,
627,628,623,591,592,587,
624,623,628,588,587,592,
628,629,624,592,593,588,
626,625,613,590,589,577,
613,614,626,577,578,590,
627,626,614,591,590,578,
614,615,627,578,579,591,
628,627,615,592,591,579,
615,616,628,579,580,592,
629,628,616,593,592,580,
616,630,629,580,594,593,
618,617,621,582,581,585,
621,622,618,585,586,582,
619,618,622,583,582,586,
622,623,619,586,587,583,
643,638,639,607,602,603,
639,644,643,603,608,607,
644,639,640,608,603,604,
640,645,644,604,609,608,
645,640,641,609,604,605,
641,646,645,605,610,609,
646,641,642,610,605,606,
642,647,646,606,611,610,
631,643,644,595,607,608,
644,632,631,608,596,595,
632,644,645,596,608,609,
645,633,632,609,597,596,
633,645,646,597,609,610,
646,634,633,610,598,597,
634,646,647,598,610,611,
647,648,634,611,612,598,
639,635,636,603,599,600,
636,640,639,600,604,603,
640,636,637,604,600,601,
637,641,640,601,605,604,
657,656,661,621,620,625,
661,662,657,625,626,621,
658,657,662,622,621,626,
662,663,658,626,627,622,
659,658,663,623,622,627,
663,664,659,627,628,623,
660,659,664,624,623,628,
664,665,660,628,629,624,
662,661,649,626,625,613,
649,650,662,613,614,626,
663,662,650,627,626,614,
650,651,663,614,615,627,
664,663,651,628,627,615,
651,652,664,615,616,628,
665,664,652,629,628,616,
652,666,665,616,630,629,
654,653,657,618,617,621,
657,658,654,621,622,618,
655,654,658,619,618,622,
658,659,655,622,623,619,
679,674,675,643,638,639,
675,680,679,639,644,643,
680,675,676,644,639,640,
676,681,680,640,645,644,
681,676,677,645,640,641,
677,682,681,641,646,645,
682,677,678,646,641,642,
678,683,682,642,647,646,
667,679,680,631,643,644,
680,668,667,644,632,631,
668,680,681,632,644,645,
681,669,668,645,633,632,
669,681,682,633,645,646,
682,670,669,646,634,633,
670,682,683,634,646,647,
683,684,670,647,648,634,
675,671,672,639,635,636,
672,676,675,636,640,639,
676,672,673,640,636,637,
673,677,676,637,641,640,
-0.0640000 ,-0.0820000 ,0.0000000 ,
-0.0720000 ,-0.0820000 ,0.0000000 ,
-0.0800000 ,-0.0820000 ,0.0000000 ,
-0.0920000 ,-0.0820000 ,0.0000000 ,
-0.0720000 ,-0.1100000 ,0.0000000 ,
-0.0800000 ,-0.1100000 ,0.0000000 ,
-0.0880000 ,-0.1100000 ,0.0000000 ,
-0.0640000 ,-0.1000000 ,0.0000000 ,
-0.0720000 ,-0.1000000 ,0.0000000 ,
-0.0800000 ,-0.1000000 ,0.0000000 ,
-0.0880000 ,-0.1000000 ,0.0000000 ,
-0.0960000 ,-0.1000000 ,0.0000000 ,
-0.0640000 ,-0.0910000 ,0.0000000 ,
-0.0720000 ,-0.0910000 ,0.0000000 ,
-0.0800000 ,-0.0910000 ,0.0000000 ,
-0.0880000 ,-0.0910000 ,0.0000000 ,
-0.0960000 ,-0.0910000 ,0.0000000 ,
-0.0960000 ,-0.0820000 ,0.0000000 ,
0.0640000 ,-0.0820000 ,0.0000000 ,
0.0720000 ,-0.0820000 ,0.0000000 ,
0.0800000 ,-0.0820000 ,0.0000000 ,
0.0920000 ,-0.0820000 ,0.0000000 ,
0.0720000 ,-0.1100000 ,0.0000000 ,
0.0800000 ,-0.1100000 ,0.0000000 ,
0.0880000 ,-0.1100000 ,0.0000000 ,
0.0640000 ,-0.1000000 ,0.0000000 ,
0.0720000 ,-0.1000000 ,0.0000000 ,
0.0800000 ,-0.1000000 ,0.0000000 ,
0.0880000 ,-0.1000000 ,0.0000000 ,
0.0960000 ,-0.1000000 ,0.0000000 ,
0.0640000 ,-0.0910000 ,0.0000000 ,
0.0720000 ,-0.0910000 ,0.0000000 ,
0.0800000 ,-0.0910000 ,0.0000000 ,
0.0880000 ,-0.0910000 ,0.0000000 ,
0.0960000 ,-0.0910000 ,0.0000000 ,
0.0960000 ,-0.0820000 ,0.0000000 ,
-0.0640000 ,-0.0820000 ,0.0030000 ,
-0.0720000 ,-0.0820000 ,0.0030000 ,
-0.0800000 ,-0.0820000 ,0.0030000 ,
-0.0920000 ,-0.0820000 ,0.0030000 ,
-0.0720000 ,-0.1100000 ,0.0030000 ,
-0.0800000 ,-0.1100000 ,0.0030000 ,
-0.0880000 ,-0.1100000 ,0.0030000 ,
-0.0640000 ,-0.1000000 ,0.0030000 ,
-0.0720000 ,-0.1000000 ,0.0030000 ,
-0.0800000 ,-0.1000000 ,0.0030000 ,
-0.0880000 ,-0.1000000 ,0.0030000 ,
-0.0960000 ,-0.1000000 ,0.0030000 ,
-0.0640000 ,-0.0910000 ,0.0030000 ,
-0.0720000 ,-0.0910000 ,0.0030000 ,
-0.0800000 ,-0.0910000 ,0.0030000 ,
-0.0880000 ,-0.0910000 ,0.0030000 ,
-0.0960000 ,-0.0910000 ,0.0030000 ,
-0.0960000 ,-0.0820000 ,0.0030000 ,
0.0640000 ,-0.0820000 ,0.0030000 ,
0.0720000 ,-0.0820000 ,0.0030000 ,
0.0800000 ,-0.0820000 ,0.0030000 ,
0.0920000 ,-0.0820000 ,0.0030000 ,
0.0720000 ,-0.1100000 ,0.0030000 ,
0.0800000 ,-0.1100000 ,0.0030000 ,
0.0880000 ,-0.1100000 ,0.0030000 ,
0.0640000 ,-0.1000000 ,0.0030000 ,
0.0720000 ,-0.1000000 ,0.0030000 ,
0.0800000 ,-0.1000000 ,0.0030000 ,
0.0880000 ,-0.1000000 ,0.0030000 ,
0.0960000 ,-0.1000000 ,0.0030000 ,
0.0640000 ,-0.0910000 ,0.0030000 ,
0.0720000 ,-0.0910000 ,0.0030000 ,
0.0800000 ,-0.0910000 ,0.0030000 ,
0.0880000 ,-0.0910000 ,0.0030000 ,
0.0960000 ,-0.0910000 ,0.0030000 ,
0.0960000 ,-0.0820000 ,0.0030000 ,
-0.0640000 ,-0.0820000 ,0.0135000 ,
-0.0720000 ,-0.0820000 ,0.0135000 ,
-0.0800000 ,-0.0820000 ,0.0135000 ,
-0.0920000 ,-0.0820000 ,0.0135000 ,
-0.0720000 ,-0.1100000 ,0.0135000 ,
-0.0800000 ,-0.1100000 ,0.0135000 ,
-0.0880000 ,-0.1100000 ,0.0135000 ,
-0.0640000 ,-0.1000000 ,0.0135000 ,
-0.0720000 ,-0.1000000 ,0.0135000 ,
-0.0800000 ,-0.1000000 ,0.0135000 ,
-0.0880000 ,-0.1000000 ,0.0135000 ,
-0.0960000 ,-0.1000000 ,0.0135000 ,
-0.0640000 ,-0.0910000 ,0.0135000 ,
-0.0720000 ,-0.0910000 ,0.0135000 ,
-0.0800000 ,-0.0910000 ,0.0135000 ,
-0.0880000 ,-0.0910000 ,0.0135000 ,
-0.0960000 ,-0.0910000 ,0.0135000 ,
-0.0960000 ,-0.0820000 ,0.0135000 ,
0.0640000 ,-0.0820000 ,0.0135000 ,
0.0720000 ,-0.0820000 ,0.0135000 ,
0.0800000 ,-0.0820000 ,0.0135000 ,
0.0920000 ,-0.0820000 ,0.0135000 ,
0.0720000 ,-0.1100000 ,0.0135000 ,
0.0800000 ,-0.1100000 ,0.0135000 ,
0.0880000 ,-0.1100000 ,0.0135000 ,
0.0640000 ,-0.1000000 ,0.0135000 ,
0.0720000 ,-0.1000000 ,0.0135000 ,
0.0800000 ,-0.1000000 ,0.0135000 ,
0.0880000 ,-0.1000000 ,0.0135000 ,
0.0960000 ,-0.1000000 ,0.0135000 ,
0.0640000 ,-0.0910000 ,0.0135000 ,
0.0720000 ,-0.0910000 ,0.0135000 ,
0.0800000 ,-0.0910000 ,0.0135000 ,
0.0880000 ,-0.0910000 ,0.0135000 ,
0.0960000 ,-0.0910000 ,0.0135000 ,
0.0960000 ,-0.0820000 ,0.0135000 ,
-0.0640000 ,-0.0820000 ,0.0260000 ,
-0.0720000 ,-0.0820000 ,0.0260000 ,
-0.0800000 ,-0.0820000 ,0.0260000 ,
-0.0920000 ,-0.0820000 ,0.0260000 ,
-0.0720000 ,-0.1100000 ,0.0260000 ,
-0.0800000 ,-0.1100000 ,0.0260000 ,
-0.0880000 ,-0.1100000 ,0.0260000 ,
-0.0640000 ,-0.1000000 ,0.0260000 ,
-0.0720000 ,-0.1000000 ,0.0260000 ,
-0.0800000 ,-0.1000000 ,0.0260000 ,
-0.0880000 ,-0.1000000 ,0.0260000 ,
-0.0960000 ,-0.1000000 ,0.0260000 ,
-0.0640000 ,-0.0910000 ,0.0260000 ,
-0.0720000 ,-0.0910000 ,0.0260000 ,
-0.0800000 ,-0.0910000 ,0.0260000 ,
-0.0880000 ,-0.0910000 ,0.0260000 ,
-0.0960000 ,-0.0910000 ,0.0260000 ,
-0.0960000 ,-0.0820000 ,0.0260000 ,
0.0640000 ,-0.0820000 ,0.0260000 ,
0.0720000 ,-0.0820000 ,0.0260000 ,
0.0800000 ,-0.0820000 ,0.0260000 ,
0.0920000 ,-0.0820000 ,0.0260000 ,
0.0720000 ,-0.1100000 ,0.0260000 ,
0.0800000 ,-0.1100000 ,0.0260000 ,
0.0880000 ,-0.1100000 ,0.0260000 ,
0.0640000 ,-0.1000000 ,0.0260000 ,
0.0720000 ,-0.1000000 ,0.0260000 ,
0.0800000 ,-0.1000000 ,0.0260000 ,
0.0880000 ,-0.1000000 ,0.0260000 ,
0.0960000 ,-0.1000000 ,0.0260000 ,
0.0640000 ,-0.0910000 ,0.0260000 ,
0.0720000 ,-0.0910000 ,0.0260000 ,
0.0800000 ,-0.0910000 ,0.0260000 ,
0.0880000 ,-0.0910000 ,0.0260000 ,
0.0960000 ,-0.0910000 ,0.0260000 ,
0.0960000 ,-0.0820000 ,0.0260000 ,
-0.0640000 ,-0.0820000 ,0.0415000 ,
-0.0720000 ,-0.0820000 ,0.0415000 ,
-0.0800000 ,-0.0820000 ,0.0415000 ,
-0.0920000 ,-0.0820000 ,0.0415000 ,
-0.0720000 ,-0.1100000 ,0.0415000 ,
-0.0800000 ,-0.1100000 ,0.0415000 ,
-0.0880000 ,-0.1100000 ,0.0415000 ,
-0.0640000 ,-0.1000000 ,0.0415000 ,
-0.0720000 ,-0.1000000 ,0.0415000 ,
-0.0800000 ,-0.1000000 ,0.0415000 ,
-0.0880000 ,-0.1000000 ,0.0415000 ,
-0.0960000 ,-0.1000000 ,0.0415000 ,
-0.0640000 ,-0.0910000 ,0.0415000 ,
-0.0720000 ,-0.0910000 ,0.0415000 ,
-0.0800000 ,-0.0910000 ,0.0415000 ,
-0.0880000 ,-0.0910000 ,0.0415000 ,
-0.0960000 ,-0.0910000 ,0.0415000 ,
-0.0960000 ,-0.0820000 ,0.0415000 ,
0.0640000 ,-0.0820000 ,0.0415000 ,
0.0720000 ,-0.0820000 ,0.0415000 ,
0.0800000 ,-0.0820000 ,0.0415000 ,
0.0920000 ,-0.0820000 ,0.0415000 ,
0.0720000 ,-0.1100000 ,0.0415000 ,
0.0800000 ,-0.1100000 ,0.0415000 ,
0.0880000 ,-0.1100000 ,0.0415000 ,
0.0640000 ,-0.1000000 ,0.0415000 ,
0.0720000 ,-0.1000000 ,0.0415000 ,
0.0800000 ,-0.1000000 ,0.0415000 ,
0.0880000 ,-0.1000000 ,0.0415000 ,
